# ===================================================================================
#   🏷️ PROJECT: QuickLink - Fast & Secure URL Shortener, QR Generator & API
#   👨‍💻 AUTHOR: Deep Dey (Ceo,Dev,Founder)
#   🛡️ Helper: Google Gemini & ChatGPT
#   🌐 WEBSITE: https://qlynk.vercel.app
#   📅 CREATED: 2025
#   🧠 DESCRIPTION:
#       QuickLink is a secure, high-performance web application designed for 
#       shortening URLs, generating QR codes, and providing developers with 
#       easy-to-integrate API services. Built with simplicity, reliability, 
#       and speed in mind by Deep Dey.
#
#   ⚙️ TECHNOLOGY STACK:
#       - HTML, CSS, TypeScript
#       - Node.js / Express (Backend)
#       - Vercel (Deployment)
#       - JSON API Integration
#
#   📩 CONTACT:
#       ✉️ Email: thedeeparise@gmail.com
#       🔗 GitHub: https://github.com/deepdeyiitgn/QuickLink
#       🧾 License: All Rights Reserved © 2025 Deep Dey
#       💬 Instagram: https://www.instagram.com/deepdey.official/
#
#   ⚠️ LEGAL NOTICE:
#       This source code is the intellectual property of Deep Dey. 
#       Any unauthorized copying, modification, distribution, or use of 
#       this project in whole or in part without written permission is 
#       strictly prohibited and may result in legal action.
#
# ===================================================================================

User-agent: *
Allow: /

# Block temporary build or test routes
Disallow: /api/
Disallow: /admin/
Disallow: /test/
Disallow: /dashboard
Disallow: /history
Disallow: /notifications
Disallow: /api-access
Disallow: /reset-password
Disallow: /verify-email
Disallow: /blog/create

# Sitemap location
Sitemap: https://qlynk.vercel.app/sitemap.xml

# ===================================================================================
#   © 2025 Deep Dey | All Rights Reserved.
#   Project: QuickLink - Fast & Secure URL Shortener, QR Generator & API.
#   Website: https://qlynk.vercel.app
#   Maintainer: Deep Dey (Founder & Developer)
#   Do not copy, modify, or redistribute without prior consent.
# ===================================================================================
